#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 244336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11504, tid=11784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_51-b16) (build 1.8.0_51-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000053aff000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11784, stack(0x0000000055980000,0x0000000055a80000)]

Stack: [0x0000000055980000,0x0000000055a80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32b4ca]
V  [jvm.dll+0x2797e3]
V  [jvm.dll+0x27a479]
V  [jvm.dll+0x271765]
V  [jvm.dll+0xcba02]
V  [jvm.dll+0xcbecc]
V  [jvm.dll+0x476f72]
V  [jvm.dll+0x4b95ff]
V  [jvm.dll+0x46bb38]
V  [jvm.dll+0x46cd4e]
V  [jvm.dll+0x4501a2]
V  [jvm.dll+0xa43a2]
V  [jvm.dll+0xa4cdf]
V  [jvm.dll+0x2418a4]
V  [jvm.dll+0x29846a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x159ed]
C  [ntdll.dll+0x2c541]


Current CompileTask:
C2:  24717 1042   !   4       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000008441d000 JavaThread "RxCachedThreadScheduler-1307" daemon [_thread_blocked, id=20044, stack(0x00000000c5370000,0x00000000c5470000)]
  0x00000000843c3800 JavaThread "RxCachedThreadScheduler-1306" daemon [_thread_blocked, id=20036, stack(0x00000000c51e0000,0x00000000c52e0000)]
  0x00000000843c3000 JavaThread "RxCachedThreadScheduler-1305" daemon [_thread_blocked, id=20024, stack(0x00000000c50b0000,0x00000000c51b0000)]
  0x00000000843c2000 JavaThread "RxCachedThreadScheduler-1304" daemon [_thread_blocked, id=20016, stack(0x00000000c4e90000,0x00000000c4f90000)]
  0x00000000843c1800 JavaThread "RxCachedThreadScheduler-1303" daemon [_thread_blocked, id=20012, stack(0x00000000c4d60000,0x00000000c4e60000)]
  0x00000000843c0800 JavaThread "RxCachedThreadScheduler-1302" daemon [_thread_blocked, id=20004, stack(0x00000000c4c60000,0x00000000c4d60000)]
  0x00000000843c0000 JavaThread "RxCachedThreadScheduler-1301" daemon [_thread_blocked, id=19996, stack(0x00000000c4b10000,0x00000000c4c10000)]
  0x00000000843bf000 JavaThread "RxCachedThreadScheduler-1300" daemon [_thread_blocked, id=19988, stack(0x00000000c4950000,0x00000000c4a50000)]
  0x00000000843be800 JavaThread "RxCachedThreadScheduler-1299" daemon [_thread_blocked, id=19980, stack(0x00000000c4760000,0x00000000c4860000)]
  0x00000000843bd800 JavaThread "RxCachedThreadScheduler-1298" daemon [_thread_blocked, id=19968, stack(0x00000000c4570000,0x00000000c4670000)]
  0x00000000843bd000 JavaThread "RxCachedThreadScheduler-1297" daemon [_thread_blocked, id=19960, stack(0x00000000c2de0000,0x00000000c2ee0000)]
  0x00000000843bc000 JavaThread "RxCachedThreadScheduler-1296" daemon [_thread_blocked, id=19952, stack(0x00000000c43b0000,0x00000000c44b0000)]
  0x00000000843bb800 JavaThread "RxCachedThreadScheduler-1295" daemon [_thread_blocked, id=19948, stack(0x00000000c42b0000,0x00000000c43b0000)]
  0x00000000843ba800 JavaThread "RxCachedThreadScheduler-1294" daemon [_thread_blocked, id=19940, stack(0x00000000c3c80000,0x00000000c3d80000)]
  0x00000000843ba000 JavaThread "RxCachedThreadScheduler-1293" daemon [_thread_blocked, id=19932, stack(0x00000000c4130000,0x00000000c4230000)]
  0x00000000843b9000 JavaThread "RxCachedThreadScheduler-1292" daemon [_thread_blocked, id=19920, stack(0x00000000c3fa0000,0x00000000c40a0000)]
  0x00000000843b8800 JavaThread "RxCachedThreadScheduler-1291" daemon [_thread_blocked, id=19916, stack(0x00000000c3dd0000,0x00000000c3ed0000)]
  0x00000000843b7800 JavaThread "RxCachedThreadScheduler-1290" daemon [_thread_blocked, id=19908, stack(0x00000000c39f0000,0x00000000c3af0000)]
  0x00000000843b7000 JavaThread "RxCachedThreadScheduler-1289" daemon [_thread_blocked, id=19900, stack(0x00000000c3b50000,0x00000000c3c50000)]
  0x00000000843b6000 JavaThread "RxCachedThreadScheduler-1288" daemon [_thread_blocked, id=19892, stack(0x00000000c38b0000,0x00000000c39b0000)]
  0x00000000843b5800 JavaThread "RxCachedThreadScheduler-1287" daemon [_thread_blocked, id=19884, stack(0x00000000c3730000,0x00000000c3830000)]
  0x00000000843b4800 JavaThread "RxCachedThreadScheduler-1286" daemon [_thread_blocked, id=19876, stack(0x00000000c35f0000,0x00000000c36f0000)]
  0x00000000843b4000 JavaThread "RxCachedThreadScheduler-1285" daemon [_thread_blocked, id=19864, stack(0x00000000b9f20000,0x00000000ba020000)]
  0x00000000843b3000 JavaThread "RxCachedThreadScheduler-1284" daemon [_thread_blocked, id=19860, stack(0x00000000c23e0000,0x00000000c24e0000)]
  0x00000000843b2800 JavaThread "RxCachedThreadScheduler-1283" daemon [_thread_blocked, id=19852, stack(0x00000000c3400000,0x00000000c3500000)]
  0x00000000843b1800 JavaThread "RxCachedThreadScheduler-1282" daemon [_thread_blocked, id=19844, stack(0x00000000c3300000,0x00000000c3400000)]
  0x00000000843b1000 JavaThread "RxCachedThreadScheduler-1281" daemon [_thread_blocked, id=19836, stack(0x00000000c3180000,0x00000000c3280000)]
  0x00000000843b0000 JavaThread "RxCachedThreadScheduler-1280" daemon [_thread_blocked, id=19828, stack(0x00000000c2190000,0x00000000c2290000)]
  0x00000000843af800 JavaThread "RxCachedThreadScheduler-1279" daemon [_thread_blocked, id=19820, stack(0x00000000c3050000,0x00000000c3150000)]
  0x00000000843ae800 JavaThread "RxCachedThreadScheduler-1278" daemon [_thread_blocked, id=19808, stack(0x00000000c2ee0000,0x00000000c2fe0000)]
  0x00000000843ae000 JavaThread "RxCachedThreadScheduler-1277" daemon [_thread_blocked, id=19804, stack(0x00000000c2ce0000,0x00000000c2de0000)]
  0x00000000843ad000 JavaThread "RxCachedThreadScheduler-1276" daemon [_thread_blocked, id=19796, stack(0x00000000c2bb0000,0x00000000c2cb0000)]
  0x00000000843ac800 JavaThread "RxCachedThreadScheduler-1275" daemon [_thread_blocked, id=19788, stack(0x00000000c2a20000,0x00000000c2b20000)]
  0x00000000843ab800 JavaThread "RxCachedThreadScheduler-1274" daemon [_thread_blocked, id=19780, stack(0x00000000c2910000,0x00000000c2a10000)]
  0x00000000843ab000 JavaThread "RxCachedThreadScheduler-1273" daemon [_thread_blocked, id=19772, stack(0x00000000c27a0000,0x00000000c28a0000)]
  0x00000000843aa000 JavaThread "RxCachedThreadScheduler-1272" daemon [_thread_blocked, id=19764, stack(0x00000000c2690000,0x00000000c2790000)]
  0x00000000843a9800 JavaThread "RxCachedThreadScheduler-1271" daemon [_thread_blocked, id=19756, stack(0x00000000c24e0000,0x00000000c25e0000)]
  0x00000000843a8800 JavaThread "RxCachedThreadScheduler-1270" daemon [_thread_blocked, id=19748, stack(0x00000000c22b0000,0x00000000c23b0000)]
  0x00000000843a8000 JavaThread "RxCachedThreadScheduler-1269" daemon [_thread_blocked, id=19740, stack(0x00000000c2070000,0x00000000c2170000)]
  0x00000000843a7000 JavaThread "RxCachedThreadScheduler-1268" daemon [_thread_blocked, id=19732, stack(0x00000000c1e70000,0x00000000c1f70000)]
  0x00000000843a6800 JavaThread "RxCachedThreadScheduler-1267" daemon [_thread_blocked, id=19724, stack(0x00000000c1a70000,0x00000000c1b70000)]
  0x00000000843a5800 JavaThread "RxCachedThreadScheduler-1266" daemon [_thread_blocked, id=19716, stack(0x00000000c1060000,0x00000000c1160000)]
  0x00000000843a5000 JavaThread "RxCachedThreadScheduler-1265" daemon [_thread_blocked, id=19708, stack(0x00000000c1cc0000,0x00000000c1dc0000)]
  0x00000000843a4000 JavaThread "RxCachedThreadScheduler-1264" daemon [_thread_blocked, id=19700, stack(0x00000000c1540000,0x00000000c1640000)]
  0x00000000843a3800 JavaThread "RxCachedThreadScheduler-1263" daemon [_thread_blocked, id=19692, stack(0x00000000c1b80000,0x00000000c1c80000)]
  0x00000000843a2800 JavaThread "RxCachedThreadScheduler-1262" daemon [_thread_blocked, id=19684, stack(0x00000000c1970000,0x00000000c1a70000)]
  0x00000000843a2000 JavaThread "RxCachedThreadScheduler-1261" daemon [_thread_blocked, id=19676, stack(0x00000000c1830000,0x00000000c1930000)]
  0x00000000843a1000 JavaThread "RxCachedThreadScheduler-1260" daemon [_thread_blocked, id=19664, stack(0x00000000bf990000,0x00000000bfa90000)]
  0x00000000843a0800 JavaThread "RxCachedThreadScheduler-1259" daemon [_thread_blocked, id=19660, stack(0x00000000c1680000,0x00000000c1780000)]
  0x000000008439f800 JavaThread "RxCachedThreadScheduler-1258" daemon [_thread_blocked, id=19652, stack(0x00000000c13f0000,0x00000000c14f0000)]
  0x000000008439f000 JavaThread "RxCachedThreadScheduler-1257" daemon [_thread_blocked, id=19644, stack(0x00000000c04e0000,0x00000000c05e0000)]
  0x000000008439e000 JavaThread "RxCachedThreadScheduler-1256" daemon [_thread_blocked, id=19632, stack(0x00000000c12e0000,0x00000000c13e0000)]
  0x000000008439d800 JavaThread "RxCachedThreadScheduler-1255" daemon [_thread_blocked, id=19628, stack(0x00000000c1160000,0x00000000c1260000)]
  0x000000008439c800 JavaThread "RxCachedThreadScheduler-1254" daemon [_thread_blocked, id=19616, stack(0x00000000c0f60000,0x00000000c1060000)]
  0x000000008439b800 JavaThread "RxCachedThreadScheduler-1253" daemon [_thread_blocked, id=19608, stack(0x00000000c0e30000,0x00000000c0f30000)]
  0x000000008439b000 JavaThread "RxCachedThreadScheduler-1252" daemon [_thread_blocked, id=19600, stack(0x00000000bf380000,0x00000000bf480000)]
  0x000000008439a000 JavaThread "RxCachedThreadScheduler-1251" daemon [_thread_blocked, id=19592, stack(0x00000000c02d0000,0x00000000c03d0000)]
  0x0000000084399800 JavaThread "RxCachedThreadScheduler-1250" daemon [_thread_blocked, id=19584, stack(0x00000000be7a0000,0x00000000be8a0000)]
  0x0000000084398800 JavaThread "RxCachedThreadScheduler-1249" daemon [_thread_blocked, id=19576, stack(0x00000000c0ca0000,0x00000000c0da0000)]
  0x0000000084398000 JavaThread "RxCachedThreadScheduler-1248" daemon [_thread_blocked, id=19568, stack(0x00000000c0b80000,0x00000000c0c80000)]
  0x0000000084397000 JavaThread "RxCachedThreadScheduler-1247" daemon [_thread_blocked, id=19564, stack(0x00000000c06e0000,0x00000000c07e0000)]
  0x0000000084396800 JavaThread "RxCachedThreadScheduler-1246" daemon [_thread_blocked, id=19556, stack(0x00000000c0a70000,0x00000000c0b70000)]
  0x0000000084395800 JavaThread "RxCachedThreadScheduler-1245" daemon [_thread_blocked, id=19548, stack(0x00000000c0920000,0x00000000c0a20000)]
  0x0000000084395000 JavaThread "RxCachedThreadScheduler-1244" daemon [_thread_blocked, id=19540, stack(0x00000000c07e0000,0x00000000c08e0000)]
  0x0000000084394000 JavaThread "RxCachedThreadScheduler-1243" daemon [_thread_blocked, id=19532, stack(0x00000000c05e0000,0x00000000c06e0000)]
  0x0000000084393800 JavaThread "RxCachedThreadScheduler-1242" daemon [_thread_blocked, id=19524, stack(0x00000000c03e0000,0x00000000c04e0000)]
  0x0000000084392800 JavaThread "RxCachedThreadScheduler-1241" daemon [_thread_blocked, id=19512, stack(0x00000000bf120000,0x00000000bf220000)]
  0x0000000084392000 JavaThread "RxCachedThreadScheduler-1240" daemon [_thread_blocked, id=19508, stack(0x00000000c01a0000,0x00000000c02a0000)]
  0x0000000084391000 JavaThread "RxCachedThreadScheduler-1239" daemon [_thread_blocked, id=19500, stack(0x00000000bffd0000,0x00000000c00d0000)]
  0x0000000084390800 JavaThread "RxCachedThreadScheduler-1238" daemon [_thread_blocked, id=19492, stack(0x00000000bfdf0000,0x00000000bfef0000)]
  0x000000008438f800 JavaThread "RxCachedThreadScheduler-1237" daemon [_thread_blocked, id=19480, stack(0x00000000bfc10000,0x00000000bfd10000)]
  0x000000008438f000 JavaThread "RxCachedThreadScheduler-1236" daemon [_thread_blocked, id=19472, stack(0x00000000bfa90000,0x00000000bfb90000)]
  0x000000008438e000 JavaThread "RxCachedThreadScheduler-1235" daemon [_thread_blocked, id=19464, stack(0x00000000bf890000,0x00000000bf990000)]
  0x000000008438d800 JavaThread "RxCachedThreadScheduler-1234" daemon [_thread_blocked, id=19460, stack(0x00000000bf750000,0x00000000bf850000)]
  0x000000008438c800 JavaThread "RxCachedThreadScheduler-1233" daemon [_thread_blocked, id=19452, stack(0x00000000bf5f0000,0x00000000bf6f0000)]
  0x000000008438c000 JavaThread "RxCachedThreadScheduler-1232" daemon [_thread_blocked, id=19444, stack(0x00000000bf4a0000,0x00000000bf5a0000)]
  0x000000008438b000 JavaThread "RxCachedThreadScheduler-1231" daemon [_thread_blocked, id=19436, stack(0x00000000bf260000,0x00000000bf360000)]
  0x000000008438a800 JavaThread "RxCachedThreadScheduler-1230" daemon [_thread_blocked, id=19428, stack(0x00000000bf010000,0x00000000bf110000)]
  0x0000000084389800 JavaThread "RxCachedThreadScheduler-1229" daemon [_thread_blocked, id=19420, stack(0x00000000bed40000,0x00000000bee40000)]
  0x0000000084389000 JavaThread "RxCachedThreadScheduler-1228" daemon [_thread_blocked, id=19412, stack(0x00000000beea0000,0x00000000befa0000)]
  0x0000000084388000 JavaThread "RxCachedThreadScheduler-1227" daemon [_thread_blocked, id=19408, stack(0x00000000bc5e0000,0x00000000bc6e0000)]
  0x0000000084387800 JavaThread "RxCachedThreadScheduler-1226" daemon [_thread_blocked, id=19404, stack(0x00000000bebe0000,0x00000000bece0000)]
  0x0000000084386800 JavaThread "RxCachedThreadScheduler-1225" daemon [_thread_blocked, id=19396, stack(0x00000000be9a0000,0x00000000beaa0000)]
  0x0000000084386000 JavaThread "RxCachedThreadScheduler-1224" daemon [_thread_blocked, id=19388, stack(0x00000000beaa0000,0x00000000beba0000)]
  0x0000000084385000 JavaThread "RxCachedThreadScheduler-1223" daemon [_thread_blocked, id=19380, stack(0x00000000be8a0000,0x00000000be9a0000)]
  0x0000000084302800 JavaThread "RxCachedThreadScheduler-1222" daemon [_thread_blocked, id=19368, stack(0x00000000bdf20000,0x00000000be020000)]
  0x0000000084302000 JavaThread "RxCachedThreadScheduler-1221" daemon [_thread_blocked, id=19364, stack(0x00000000be6a0000,0x00000000be7a0000)]
  0x0000000084301000 JavaThread "RxCachedThreadScheduler-1220" daemon [_thread_blocked, id=19356, stack(0x00000000be4d0000,0x00000000be5d0000)]
  0x0000000084300800 JavaThread "RxCachedThreadScheduler-1219" daemon [_thread_blocked, id=19352, stack(0x00000000be330000,0x00000000be430000)]
  0x00000000842ff800 JavaThread "RxCachedThreadScheduler-1218" daemon [_thread_blocked, id=19340, stack(0x00000000be1d0000,0x00000000be2d0000)]
  0x00000000842ff000 JavaThread "RxCachedThreadScheduler-1217" daemon [_thread_blocked, id=19332, stack(0x00000000be070000,0x00000000be170000)]
  0x00000000842fe000 JavaThread "RxCachedThreadScheduler-1216" daemon [_thread_blocked, id=19320, stack(0x00000000bddd0000,0x00000000bded0000)]
  0x00000000842fd800 JavaThread "RxCachedThreadScheduler-1215" daemon [_thread_blocked, id=19316, stack(0x00000000bcc70000,0x00000000bcd70000)]
  0x00000000842fc800 JavaThread "RxCachedThreadScheduler-1214" daemon [_thread_blocked, id=19308, stack(0x00000000bd790000,0x00000000bd890000)]
  0x00000000842fc000 JavaThread "RxCachedThreadScheduler-1213" daemon [_thread_blocked, id=19300, stack(0x00000000bdc10000,0x00000000bdd10000)]
  0x00000000842fb000 JavaThread "RxCachedThreadScheduler-1212" daemon [_thread_blocked, id=19288, stack(0x00000000bda80000,0x00000000bdb80000)]
  0x00000000842fa800 JavaThread "RxCachedThreadScheduler-1211" daemon [_thread_blocked, id=19284, stack(0x00000000bd8a0000,0x00000000bd9a0000)]
  0x00000000842f9800 JavaThread "RxCachedThreadScheduler-1210" daemon [_thread_blocked, id=19276, stack(0x00000000bd480000,0x00000000bd580000)]
  0x00000000842f9000 JavaThread "RxCachedThreadScheduler-1209" daemon [_thread_blocked, id=19268, stack(0x00000000bd220000,0x00000000bd320000)]
  0x00000000842f8000 JavaThread "RxCachedThreadScheduler-1208" daemon [_thread_blocked, id=19260, stack(0x00000000bd330000,0x00000000bd430000)]
  0x00000000842f7800 JavaThread "RxCachedThreadScheduler-1207" daemon [_thread_blocked, id=19252, stack(0x00000000bd110000,0x00000000bd210000)]
  0x00000000842f6800 JavaThread "RxCachedThreadScheduler-1206" daemon [_thread_blocked, id=19240, stack(0x00000000bcf80000,0x00000000bd080000)]
  0x00000000842f6000 JavaThread "RxCachedThreadScheduler-1205" daemon [_thread_blocked, id=19236, stack(0x00000000bcdc0000,0x00000000bcec0000)]
  0x00000000842f5000 JavaThread "RxCachedThreadScheduler-1204" daemon [_thread_blocked, id=19228, stack(0x00000000bafd0000,0x00000000bb0d0000)]
  0x00000000842f4800 JavaThread "RxCachedThreadScheduler-1203" daemon [_thread_blocked, id=19224, stack(0x00000000bcb70000,0x00000000bcc70000)]
  0x00000000842f3800 JavaThread "RxCachedThreadScheduler-1202" daemon [_thread_blocked, id=19216, stack(0x00000000bc980000,0x00000000bca80000)]
  0x00000000842f3000 JavaThread "RxCachedThreadScheduler-1201" daemon [_thread_blocked, id=19208, stack(0x00000000bc870000,0x00000000bc970000)]
  0x00000000842f2000 JavaThread "RxCachedThreadScheduler-1200" daemon [_thread_blocked, id=19204, stack(0x00000000bc380000,0x00000000bc480000)]
  0x00000000842f1800 JavaThread "RxCachedThreadScheduler-1199" daemon [_thread_blocked, id=19196, stack(0x00000000bc6f0000,0x00000000bc7f0000)]
  0x00000000842f0800 JavaThread "RxCachedThreadScheduler-1198" daemon [_thread_blocked, id=19184, stack(0x00000000bc4e0000,0x00000000bc5e0000)]
  0x00000000842f0000 JavaThread "RxCachedThreadScheduler-1197" daemon [_thread_blocked, id=19180, stack(0x00000000bb760000,0x00000000bb860000)]
  0x00000000842ef000 JavaThread "RxCachedThreadScheduler-1196" daemon [_thread_blocked, id=19168, stack(0x00000000bc270000,0x00000000bc370000)]
  0x00000000842ee800 JavaThread "RxCachedThreadScheduler-1195" daemon [_thread_blocked, id=19160, stack(0x00000000bc100000,0x00000000bc200000)]
  0x00000000842ed800 JavaThread "RxCachedThreadScheduler-1194" daemon [_thread_blocked, id=19152, stack(0x00000000bbf30000,0x00000000bc030000)]
  0x00000000842ed000 JavaThread "RxCachedThreadScheduler-1193" daemon [_thread_blocked, id=19144, stack(0x00000000bbdb0000,0x00000000bbeb0000)]
  0x00000000842ec000 JavaThread "RxCachedThreadScheduler-1192" daemon [_thread_blocked, id=19136, stack(0x00000000bbc60000,0x00000000bbd60000)]
  0x00000000842eb800 JavaThread "RxCachedThreadScheduler-1191" daemon [_thread_blocked, id=19128, stack(0x00000000bbac0000,0x00000000bbbc0000)]
  0x00000000842ea800 JavaThread "RxCachedThreadScheduler-1190" daemon [_thread_blocked, id=19120, stack(0x00000000bb9b0000,0x00000000bbab0000)]
  0x00000000842ea000 JavaThread "RxCachedThreadScheduler-1189" daemon [_thread_blocked, id=19112, stack(0x00000000bb870000,0x00000000bb970000)]
  0x00000000842e9000 JavaThread "RxCachedThreadScheduler-1188" daemon [_thread_blocked, id=19104, stack(0x00000000bb5e0000,0x00000000bb6e0000)]
  0x00000000842e8800 JavaThread "RxCachedThreadScheduler-1187" daemon [_thread_blocked, id=19096, stack(0x00000000bb490000,0x00000000bb590000)]
  0x00000000842e7800 JavaThread "RxCachedThreadScheduler-1186" daemon [_thread_blocked, id=19088, stack(0x00000000bb370000,0x00000000bb470000)]
  0x00000000842e7000 JavaThread "RxCachedThreadScheduler-1185" daemon [_thread_blocked, id=19080, stack(0x00000000bb220000,0x00000000bb320000)]
  0x00000000842e6000 JavaThread "RxCachedThreadScheduler-1184" daemon [_thread_blocked, id=19072, stack(0x00000000bb0d0000,0x00000000bb1d0000)]
  0x00000000842e5800 JavaThread "RxCachedThreadScheduler-1183" daemon [_thread_blocked, id=19064, stack(0x00000000bab00000,0x00000000bac00000)]
  0x00000000842e4800 JavaThread "RxCachedThreadScheduler-1182" daemon [_thread_blocked, id=19060, stack(0x00000000baec0000,0x00000000bafc0000)]
  0x00000000842e4000 JavaThread "RxCachedThreadScheduler-1181" daemon [_thread_blocked, id=19052, stack(0x00000000bad50000,0x00000000bae50000)]
  0x00000000842e3000 JavaThread "RxCachedThreadScheduler-1180" daemon [_thread_blocked, id=19040, stack(0x00000000bac40000,0x00000000bad40000)]
  0x00000000842e2800 JavaThread "RxCachedThreadScheduler-1179" daemon [_thread_blocked, id=19032, stack(0x00000000baa00000,0x00000000bab00000)]
  0x00000000842e1800 JavaThread "RxCachedThreadScheduler-1178" daemon [_thread_blocked, id=19024, stack(0x00000000b83a0000,0x00000000b84a0000)]
  0x00000000842e1000 JavaThread "RxCachedThreadScheduler-1177" daemon [_thread_blocked, id=19016, stack(0x00000000b9d20000,0x00000000b9e20000)]
  0x00000000842e0000 JavaThread "RxCachedThreadScheduler-1176" daemon [_thread_blocked, id=19012, stack(0x00000000ba890000,0x00000000ba990000)]
  0x00000000842df800 JavaThread "RxCachedThreadScheduler-1175" daemon [_thread_blocked, id=19000, stack(0x00000000ba740000,0x00000000ba840000)]
  0x00000000842de800 JavaThread "RxCachedThreadScheduler-1174" daemon [_thread_blocked, id=18996, stack(0x00000000ba5c0000,0x00000000ba6c0000)]
  0x00000000842de000 JavaThread "RxCachedThreadScheduler-1173" daemon [_thread_blocked, id=18988, stack(0x00000000b9540000,0x00000000b9640000)]
  0x00000000842dd000 JavaThread "RxCachedThreadScheduler-1172" daemon [_thread_blocked, id=18980, stack(0x00000000ba190000,0x00000000ba290000)]
  0x00000000842dc800 JavaThread "RxCachedThreadScheduler-1171" daemon [_thread_blocked, id=18968, stack(0x00000000ba460000,0x00000000ba560000)]
  0x00000000842db800 JavaThread "RxCachedThreadScheduler-1170" daemon [_thread_blocked, id=18964, stack(0x00000000ba2a0000,0x00000000ba3a0000)]
  0x00000000842da800 JavaThread "RxCachedThreadScheduler-1169" daemon [_thread_blocked, id=18952, stack(0x00000000ba030000,0x00000000ba130000)]
  0x00000000842da000 JavaThread "RxCachedThreadScheduler-1168" daemon [_thread_blocked, id=18948, stack(0x00000000b9e20000,0x00000000b9f20000)]
  0x00000000842d9000 JavaThread "RxCachedThreadScheduler-1167" daemon [_thread_blocked, id=18936, stack(0x00000000b9c10000,0x00000000b9d10000)]
  0x00000000842d8800 JavaThread "RxCachedThreadScheduler-1166" daemon [_thread_blocked, id=18932, stack(0x00000000b9ad0000,0x00000000b9bd0000)]
  0x00000000842d7800 JavaThread "RxCachedThreadScheduler-1165" daemon [_thread_blocked, id=18920, stack(0x00000000b9920000,0x00000000b9a20000)]
  0x00000000842d7000 JavaThread "RxCachedThreadScheduler-1164" daemon [_thread_blocked, id=18916, stack(0x00000000b9330000,0x00000000b9430000)]
  0x00000000842d6000 JavaThread "RxCachedThreadScheduler-1163" daemon [_thread_blocked, id=18908, stack(0x00000000b3bf0000,0x00000000b3cf0000)]
  0x00000000842d5800 JavaThread "RxCachedThreadScheduler-1162" daemon [_thread_blocked, id=18900, stack(0x00000000b9810000,0x00000000b9910000)]
  0x00000000842d4800 JavaThread "RxCachedThreadScheduler-1161" daemon [_thread_blocked, id=18892, stack(0x00000000b9640000,0x00000000b9740000)]
  0x00000000842d4000 JavaThread "RxCachedThreadScheduler-1160" daemon [_thread_blocked, id=18880, stack(0x00000000b9430000,0x00000000b9530000)]
  0x00000000842d3000 JavaThread "RxCachedThreadScheduler-1159" daemon [_thread_blocked, id=18872, stack(0x00000000b9200000,0x00000000b9300000)]
  0x00000000842d2800 JavaThread "RxCachedThreadScheduler-1158" daemon [_thread_blocked, id=18868, stack(0x00000000b9020000,0x00000000b9120000)]
  0x00000000842d1800 JavaThread "RxCachedThreadScheduler-1157" daemon [_thread_blocked, id=18856, stack(0x00000000b8d60000,0x00000000b8e60000)]
  0x00000000842d1000 JavaThread "RxCachedThreadScheduler-1156" daemon [_thread_blocked, id=18848, stack(0x00000000b8e90000,0x00000000b8f90000)]
  0x00000000842d0000 JavaThread "RxCachedThreadScheduler-1155" daemon [_thread_blocked, id=18840, stack(0x00000000b8c30000,0x00000000b8d30000)]
  0x00000000842cf800 JavaThread "RxCachedThreadScheduler-1154" daemon [_thread_blocked, id=18836, stack(0x00000000b8b10000,0x00000000b8c10000)]
  0x00000000842ce800 JavaThread "RxCachedThreadScheduler-1153" daemon [_thread_blocked, id=18828, stack(0x00000000b8a00000,0x00000000b8b00000)]
  0x00000000842ce000 JavaThread "RxCachedThreadScheduler-1152" daemon [_thread_blocked, id=18820, stack(0x00000000b8810000,0x00000000b8910000)]
